ID,Category,Date,Graduation Rate (%),Research Publications,Label
ID_1,Type B,2018-01-01,737,173.23,Positive
ID_2,Type D,2018-01-02,280,326.42,Neutral
ID_3,Type A,2018-01-03,326,466.75,Positive
ID_4,Type D,2018-01-04,148,467.71,Negative
ID_5,Type D,2018-01-05,41,253.98,Neutral
ID_6,Type A,2018-01-06,792,400.28,Neutral
ID_7,Type D,2018-01-07,238,123.8,Negative
ID_8,Type D,2018-01-08,23,369.07,Negative
ID_9,Type B,2018-01-09,45,194.87,Positive
ID_10,Type A,2018-01-10,175,84.82,Negative
ID_11,Type B,2018-01-11,866,412.21,Negative
ID_12,Type B,2018-01-12,694,343.79,Negative
ID_13,Type B,2018-01-13,185,95.31,Positive
ID_14,Type C,2018-01-14,495,90.98,Positive
ID_15,Type A,2018-01-15,786,59.09,Positive
ID_16,Type B,2018-01-16,612,96.4,Negative
ID_17,Type B,2018-01-17,965,84.55,Negative
ID_18,Type C,2018-01-18,489,498.35,Neutral
ID_19,Type B,2018-01-19,14,109.41,Negative
ID_20,Type A,2018-01-20,606,380.88,Neutral
ID_21,Type C,2018-01-21,855,314.79,Negative
ID_22,Type D,2018-01-22,42,22.97,Positive
ID_23,Type D,2018-01-23,536,490.99,Positive
ID_24,Type A,2018-01-24,668,470.6,Neutral
ID_25,Type D,2018-01-25,321,93.83,Neutral
ID_26,Type C,2018-01-26,289,403.24,Negative
ID_27,Type D,2018-01-27,763,193.16,Neutral
ID_28,Type B,2018-01-28,343,492.14,Negative
ID_29,Type C,2018-01-29,209,412.95,Positive
ID_30,Type C,2018-01-30,151,413.26,Neutral
ID_31,Type D,2018-01-31,302,348.82,Positive
ID_32,Type D,2018-02-01,487,404.27,Positive
ID_33,Type D,2018-02-02,313,231.74,Neutral
ID_34,Type A,2018-02-03,64,224.16,Neutral
ID_35,Type A,2018-02-04,792,439.21,Negative
ID_36,Type C,2018-02-05,821,212.59,Neutral
ID_37,Type A,2018-02-06,362,401.5,Neutral
ID_38,Type C,2018-02-07,524,217.96,Negative
ID_39,Type C,2018-02-08,254,59.44,Neutral
ID_40,Type C,2018-02-09,172,217.68,Neutral
ID_41,Type A,2018-02-10,906,280.37,Positive
ID_42,Type D,2018-02-11,601,130.31,Positive
ID_43,Type C,2018-02-12,27,161.19,Negative
ID_44,Type A,2018-02-13,669,260.25,Neutral
ID_45,Type C,2018-02-14,680,460.19,Neutral
ID_46,Type D,2018-02-15,275,226.22,Positive
ID_47,Type C,2018-02-16,179,208.52,Neutral
ID_48,Type D,2018-02-17,759,175.4,Positive
ID_49,Type D,2018-02-18,69,159.69,Positive
ID_50,Type D,2018-02-19,931,350.81,Neutral
ID_51,Type B,2018-02-20,807,335.68,Positive
ID_52,Type A,2018-02-21,825,22.34,Negative
ID_53,Type B,2018-02-22,141,62.81,Positive
ID_54,Type D,2018-02-23,904,79.76,Neutral
ID_55,Type B,2018-02-24,702,361.47,Negative
ID_56,Type C,2018-02-25,472,239.31,Positive
ID_57,Type C,2018-02-26,277,316.69,Positive
ID_58,Type B,2018-02-27,386,48.81,Neutral
ID_59,Type D,2018-02-28,599,221.16,Neutral
ID_60,Type D,2018-03-01,522,332.66,Positive
ID_61,Type B,2018-03-02,639,281.55,Neutral
ID_62,Type B,2018-03-03,929,398.72,Negative
ID_63,Type D,2018-03-04,719,428.02,Negative
ID_64,Type C,2018-03-05,513,277.32,Positive
ID_65,Type C,2018-03-06,662,69.43,Negative
ID_66,Type D,2018-03-07,806,128.59,Positive
ID_67,Type B,2018-03-08,915,173.57,Neutral
ID_68,Type C,2018-03-09,788,162.82,Positive
ID_69,Type C,2018-03-10,695,295.49,Negative
ID_70,Type D,2018-03-11,612,331.97,Positive
ID_71,Type C,2018-03-12,263,220.45,Negative
ID_72,Type A,2018-03-13,145,175.95,Neutral
ID_73,Type C,2018-03-14,401,361.88,Negative
ID_74,Type D,2018-03-15,718,237.85,Negative
ID_75,Type A,2018-03-16,797,104.08,Negative
ID_76,Type D,2018-03-17,135,248.9,Negative
